This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.4)  28 NOV 2017 13:58
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
(ociamthesis.cls
Document Class: ociamthesis 2010/11/22 v2.2 OCIAM thesis class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
\tcb@waterbox=\box51

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbsk
insjigsaw.code.tex"
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.10'
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbbr
eakable.code.tex"
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.10'
\tcb@testbox=\box52
\tcb@totalupperbox=\box53
\tcb@totallowerbox=\box54
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbho
oks.code.tex"
Library (tcolorbox): 'tcbhooks.code.tex' version '4.10'
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbth
eorems.code.tex"
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.10'

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath
.sty"
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip63

For additional information on amsmath, use the `?' option.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext
.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.
sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks44
\ex@=\dimen186
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.
sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen187
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.
sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count146
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count147
\leftroot@=\count148
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count149
\DOTSCASE@=\count150
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box55
\strutbox@=\box56
\big@size=\dimen188
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count151
\c@MaxMatrixCols=\count152
\dotsspace@=\muskip11
\c@parentequation=\count153
\dspbrk@lvl=\count154
\tag@help=\toks45
\row@=\count155
\column@=\count156
\maxfields@=\count157
\andhelp@=\toks46
\eqnshift@=\dimen189
\alignsep@=\dimen190
\tagshift@=\dimen191
\tagwidth@=\dimen192
\totwidth@=\dimen193
\lineht@=\dimen194
\@envbody=\toks47
\multlinegap=\skip64
\multlinetaggap=\skip65
\mathdisplay@stack=\toks48
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbfi
tting.code.tex"
Library (tcolorbox): 'tcbfitting.code.tex' version '4.10'
\tcbfitdim=\dimen195
\tcb@lowerfitdim=\dimen196
\tcb@upperfitdim=\dimen197
\tcb@cur@hbadness=\count158
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbxp
arse.code.tex"
Library (tcolorbox): 'tcbxparse.code.tex' version '4.10'

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xpar
se\xparse.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.
sty"
Package: expl3 2017/05/29 L3 programming layer (loader) 

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-
code.tex"
Package: expl3 2017/05/29 L3 programming layer (code)
\c_max_int=\count159
\l_tmpa_int=\count160
\l_tmpb_int=\count161
\g_tmpa_int=\count162
\g_tmpb_int=\count163
\g__intarray_font_int=\count164
\g__prg_map_int=\count165
\c_log_iow=\count166
\l_iow_line_count_int=\count167
\l__iow_line_target_int=\count168
\l__iow_one_indent_int=\count169
\l__iow_indent_int=\count170
\c_zero_dim=\dimen198
\c_max_dim=\dimen199
\l_tmpa_dim=\dimen256
\l_tmpb_dim=\dimen257
\g_tmpa_dim=\dimen258
\g_tmpb_dim=\dimen259
\c_zero_skip=\skip66
\c_max_skip=\skip67
\l_tmpa_skip=\skip68
\l_tmpb_skip=\skip69
\g_tmpa_skip=\skip70
\g_tmpb_skip=\skip71
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count171
\c__fp_leading_shift_int=\count172
\c__fp_middle_shift_int=\count173
\c__fp_trailing_shift_int=\count174
\c__fp_big_leading_shift_int=\count175
\c__fp_big_middle_shift_int=\count176
\c__fp_big_trailing_shift_int=\count177
\c__fp_Bigg_leading_shift_int=\count178
\c__fp_Bigg_middle_shift_int=\count179
\c__fp_Bigg_trailing_shift_int=\count180
\c__fp_rand_size_int=\count181
\c__fp_rand_four_int=\count182
\c__fp_rand_eight_int=\count183
\l__sort_length_int=\count184
\l__sort_min_int=\count185
\l__sort_top_int=\count186
\l__sort_max_int=\count187
\l__sort_true_max_int=\count188
\l__sort_block_int=\count189
\l__sort_begin_int=\count190
\l__sort_end_int=\count191
\l__sort_A_int=\count192
\l__sort_B_int=\count193
\l__sort_C_int=\count194
\l__tl_build_start_index_int=\count195
\l__tl_build_index_int=\count196
\l__tl_analysis_normal_int=\count197
\l__tl_analysis_index_int=\count198
\l__tl_analysis_nesting_int=\count199
\l__tl_analysis_type_int=\count266
\l__regex_internal_a_int=\count267
\l__regex_internal_b_int=\count268
\l__regex_internal_c_int=\count269
\l__regex_balance_int=\count270
\l__regex_group_level_int=\count271
\l__regex_mode_int=\count272
\c__regex_cs_in_class_mode_int=\count273
\c__regex_cs_mode_int=\count274
\l__regex_catcodes_int=\count275
\l__regex_default_catcodes_int=\count276
\c__regex_catcode_D_int=\count277
\c__regex_catcode_S_int=\count278
\c__regex_catcode_L_int=\count279
\c__regex_catcode_O_int=\count280
\c__regex_catcode_A_int=\count281
\c__regex_all_catcodes_int=\count282
\l__regex_show_lines_int=\count283
\l__regex_min_state_int=\count284
\l__regex_max_state_int=\count285
\l__regex_left_state_int=\count286
\l__regex_right_state_int=\count287
\l__regex_capturing_group_int=\count288
\l__regex_min_pos_int=\count289
\l__regex_max_pos_int=\count290
\l__regex_current_pos_int=\count291
\l__regex_start_pos_int=\count292
\l__regex_success_pos_int=\count293
\l__regex_current_char_int=\count294
\l__regex_current_catcode_int=\count295
\l__regex_last_char_int=\count296
\l__regex_case_changed_char_int=\count297
\l__regex_current_state_int=\count298
\l__regex_step_int=\count299
\l__regex_min_active_int=\count300
\l__regex_max_active_int=\count301
\l__regex_replacement_csnames_int=\count302
\l__regex_match_count_int=\count303
\l__regex_min_submatch_int=\count304
\l__regex_submatch_int=\count305
\l__regex_zeroth_submatch_int=\count306
\c_empty_box=\box57
\l_tmpa_box=\box58
\l_tmpb_box=\box59
\g_tmpa_box=\box60
\g_tmpb_box=\box61
\l__box_top_dim=\dimen260
\l__box_bottom_dim=\dimen261
\l__box_left_dim=\dimen262
\l__box_right_dim=\dimen263
\l__box_top_new_dim=\dimen264
\l__box_bottom_new_dim=\dimen265
\l__box_left_new_dim=\dimen266
\l__box_right_new_dim=\dimen267
\l__box_internal_box=\box62
\l__coffin_internal_box=\box63
\l__coffin_internal_dim=\dimen268
\l__coffin_offset_x_dim=\dimen269
\l__coffin_offset_y_dim=\dimen270
\l__coffin_x_dim=\dimen271
\l__coffin_y_dim=\dimen272
\l__coffin_x_prime_dim=\dimen273
\l__coffin_y_prime_dim=\dimen274
\c_empty_coffin=\box64
\l__coffin_aligned_coffin=\box65
\l__coffin_aligned_internal_coffin=\box66
\l_tmpa_coffin=\box67
\l_tmpb_coffin=\box68
\l__coffin_display_coffin=\box69
\l__coffin_display_coord_coffin=\box70
\l__coffin_display_pole_coffin=\box71
\l__coffin_display_offset_dim=\dimen275
\l__coffin_display_x_dim=\dimen276
\l__coffin_display_y_dim=\dimen277
\l__coffin_bounding_shift_dim=\dimen278
\l__coffin_left_corner_dim=\dimen279
\l__coffin_right_corner_dim=\dimen280
\l__coffin_bottom_corner_dim=\dimen281
\l__coffin_top_corner_dim=\dimen282
\l__coffin_scaled_total_height_dim=\dimen283
\l__coffin_scaled_width_dim=\dimen284
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfm
ode.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count307
\l__driver_tmp_box=\box72
))
Package: xparse 2017/05/29 L3 Experimental document command parser
\l__xparse_current_arg_int=\count308
\g__xparse_grabber_int=\count309
\l__xparse_m_args_int=\count310
\l__xparse_mandatory_args_int=\count311
\l__xparse_v_nesting_int=\count312
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tcboxverb with sig. ' O{} v ' on line 128.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tcbsidebyside with sig. ' +O{} +m +m ' on line 280.
.................................................
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyh
dr.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip72
\f@nch@O@elh=\skip73
\f@nch@O@erh=\skip74
\f@nch@O@olh=\skip75
\f@nch@O@orh=\skip76
\f@nch@O@elf=\skip77
\f@nch@O@erf=\skip78
\f@nch@O@olf=\skip79
\f@nch@O@orf=\skip80
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.
sty"
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)
\TX@col@width=\dimen285
\TX@old@table=\dimen286
\TX@old@col=\dimen287
\TX@target=\dimen288
\TX@delta=\dimen289
\TX@cols=\count313
\TX@ftn=\toks49
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty
"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count314
\float@exts=\toks50
\float@box=\box73
\@float@everytoks=\toks51
\@floatcapt=\box74
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\placeins\placei
ns.sty"
Package: placeins 2005/04/18  v 2.2
)
\c@hyp=\count315
\c@question=\count316

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
) (glossary.tex
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\glossaries\base
\glossaries.sty"
Package: glossaries 2017/08/10 v4.31 (NLCT)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mfirstuc\mfirst
uc.sty"
Package: mfirstuc 2016/07/31 v2.04 (NLCT)
\@glsmfirst=\toks52
\@glsmrest=\toks53
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\textcase\textca
se.sty"
Package: textcase 2004/10/07 v0.07 Text only upper/lower case changing (DPC)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xfor\xfor.sty"
Package: xfor 2009/02/05 v1.05 (NLCT)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\datatool\datato
ol-base.sty"
Package: datatool-base 2016/07/28 v2.27 (NLCT)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\substr\substr.s
ty"
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count317
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\datatool\datato
ol-fp.sty"
Package: datatool-fp 2016/07/28 v2.27 (NLCT)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp.sty"
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\defpattern.s
ty"
Package: defpattern 1994/10/12
\actioncount=\count318
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-basic.sty
"
Package: fp-basic 1996/05/13
\FP@xs=\count319
\FP@xia=\count320
\FP@xib=\count321
\FP@xfa=\count322
\FP@xfb=\count323
\FP@rega=\count324
\FP@regb=\count325
\FP@regs=\count326
\FP@times=\count327
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-addons.st
y"
Package: fp-addons 1995/03/15
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-snap.sty"
Package: fp-snap 1995/04/05
) ("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-exp.sty
"
Package: fp-exp 1995/04/03
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-trigo.sty
"
Package: fp-trigo 1995/04/14
) ("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-pas.sty
"
Package: fp-pas 1994/08/29
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-random.st
y"
Package: fp-random 1995/02/23
\FPseed=\count328
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-eqn.sty"
Package: fp-eqn 1995/04/03
) ("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-upn.sty
"
Package: fp-upn 1996/10/21
) ("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fp\fp-eval.st
y"
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks54
\@dtl@tmpcount=\count329
\dtl@tmplength=\skip81
\dtl@sortresult=\count330
\@dtl@numgrpsepcount=\count331
\@dtl@datatype=\count332
\dtl@codeA=\count333
\dtl@codeB=\count334
\@dtl@foreach@level=\count335
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\glossaries\base
\glossaries-compatible-307.sty"
Package: glossaries-compatible-307 2017/08/10 v4.31 (NLCT)
)
\gls@level=\count336
\@gls@tmpb=\toks55
\gls@tmplen=\skip82
\glskeylisttok=\toks56
\glslabeltok=\toks57
\glsshorttok=\toks58
\glslongtok=\toks59

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\glossaries\styl
es\glossary-hypernav.sty"
Package: glossary-hypernav 2017/08/10 v4.31 (NLCT)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\glossaries\styl
es\glossary-list.sty"
Package: glossary-list 2017/08/10 v4.31 (NLCT)
\glslistdottedwidth=\skip83
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\glossaries\styl
es\glossary-long.sty"
Package: glossary-long 2017/08/10 v4.31 (NLCT)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtable
.sty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip84
\LTright=\skip85
\LTpre=\skip86
\LTpost=\skip87
\LTchunksize=\count337
\LTcapwidth=\dimen290
\LT@head=\box75
\LT@firsthead=\box76
\LT@foot=\box77
\LT@lastfoot=\box78
\LT@cols=\count338
\LT@rows=\count339
\c@LT@tables=\count340
\c@LT@chunks=\count341
\LT@p@ftn=\toks60
)
\glsdescwidth=\skip88
\glspagelistwidth=\skip89
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\glossaries\styl
es\glossary-super.sty"
Package: glossary-super 2017/08/10 v4.31 (NLCT)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\supertabular\su
pertabular.sty"
Package: supertabular 2004/02/20 v4.1e the supertabular environment
\c@tracingst=\count342
\ST@wd=\dimen291
\ST@rightskip=\skip90
\ST@leftskip=\skip91
\ST@parfillskip=\skip92
\ST@pageleft=\dimen292
\ST@headht=\dimen293
\ST@tailht=\dimen294
\ST@pagesofar=\dimen295
\ST@pboxht=\dimen296
\ST@lineht=\dimen297
\ST@stretchht=\dimen298
\ST@prevht=\dimen299
\ST@toadd=\dimen300
\ST@dimen=\dimen301
\ST@pbox=\box79
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\glossaries\styl
es\glossary-tree.sty"
Package: glossary-tree 2017/08/10 v4.31 (NLCT)
\glstreeindent=\skip93
))
\glswrite=\write7
\glo@main@file=\write8
\openout8 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 3.
\glo@acronym@file=\write9
\openout9 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 3.
) (main.aux

LaTeX Warning: Label `fig:ttf_monthly_level_2016_02' multiply defined.


LaTeX Warning: Label `fig:ProdUKCSlevel' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 75.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.f
d"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count343
\scratchdimen=\dimen302
\scratchbox=\box80
\nofMPsegments=\count344
\nofMParguments=\count345
\everyMPshowfont=\toks61
\MPscratchCnt=\count346
\MPscratchDim=\dimen303
\MPnumerator=\count347
\makeMPintoPDFobject=\count348
\everyMPtoPDFconversion=\toks62
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package marginnote Info: \pdfoutput not 0 or unimportant and
(marginnote)             \pdflastxpos or \lastxpos available.
(marginnote)             Extended position detection mode activated.
\c@minilofdepth=\count349
\c@minilotdepth=\count350
\c@partlofdepth=\count351
\c@partlotdepth=\count352
\c@sectlofdepth=\count353
\c@sectlotdepth=\count354
Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.

Package minitoc(hints) Warning: W0030
(minitoc(hints))                --- The \part command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.


Package minitoc(hints) Warning: W0028
(minitoc(hints))                --- The \chapter command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.

\AtBeginShipoutBox=\box81
Package hyperref Info: Link coloring OFF on input line 75.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\namere
f.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gett
itlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count355
)
LaTeX Info: Redefining \ref on input line 75.
LaTeX Info: Redefining \pageref on input line 75.
LaTeX Info: Redefining \nameref on input line 75.
 (main.out) (main.out)
\@outlinefile=\write10
\openout10 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\ltcapti
on.sty"
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
 ABD: EveryShipout initializing macros
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <24.88> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 77.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 77.

<oxlogo.png, id=274, 803.0pt x 803.0pt>
File: oxlogo.png Graphic file (type png)
 <use oxlogo.png>
Package pdftex.def Info: oxlogo.png used on input line 77.
(pdftex.def)             Requested size: 91.04881pt x 91.03813pt.
 [1

\openout7 = `main.ist'.


]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2{C:/Users/KoopmaCK/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./oxlo
go.png>]
Underfull \hbox (badness 10000) in paragraph at lines 87--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--94

 []

[1


] [2

] [3

] (main.toc
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
